language,bpe vocab limit,num tokens,num words,tokens : word,word lengths,word tokens,mean word len,mean tokens per word
english,1000,192896,64000,3.014,[4 8 3 ... 2 3 7],[2 3 2 ... 1 2 3],4.037296875,2.014015625
english,5000,3037,1000,3.037,"[ 7  8  2  3  9  4  3  7  3  7  3  3  5  3  5  3  5  8  3  7  4  8  2  3
  7  2  3  5  3  3  6  2  3  8  4  3  6  3  4  4  5  2  5  1  3  5  3  5
  3  3  4  3  5  3  4  2  9  3  5  4  3  8  7  3  5  5  3  3  8  7  5  3
  2  7  3  1  7  6  3  5  3  4  3  4  4  5  2  1  4  7  3  6  3  3  2  8
  3  6  4  3  6  1  2  3  4  3  4  2  8  3  6  5  4  3  6  5  4  5  2  2
  3  2  3  6  3  4  3  5  5  3  2  7  3  1  7  6  3  6  3  4  3  4  4  3
  6  5  3  3  2  8  8  3  3  3  3  6  6  1  2  3  2  3  6  3  3  6  6  3
  2  6  3  8  6  6  3  3  4  2  3  4  3  4  4  3  5  3  5 10  6  2  3  5
  5  5  5  3  4  2  4  3  5  4  4  6  2  5  3  5  3  4  1  2  3  2  3  5
  8 10  4  7  6  3  5  4  4  7  5  3  3  4  2  3  4  5  3  2  7  3  1  7
  6  3  5  3  4  3  4  4  5  2  6  2  3  4  2  3  3  2  8  3  5  4  3  3
  3  4  2  5  2  4  3  7  3  4  3  3  5  3  4  2  6  2  3  4  2  3  3  2
  5  3  5  1  2  3  2  2  3  4  3  3  5  6  3  7  2  4  3  3  3  3  6  2
  4  3  5  3  4  3  5  4  2  6  3  5  6  2  3  4  2  3  3  2  4  5  4  3
  5  2  4  4  3  3  3  4  3  5  3  2  8  5  4  8  3  3  4  2  3  4  5  3
  2  7  3  1  7  6  3  6  3  4  3  4  4  3  6  4  4  6  9  3  3  5  3  4
  3  5  2  3  4  4  2  3  3  1  3  7  3  5  3  8  3  5  2  6  6  9  4  5
  3  6  4  3  3  5  2  6  5  3  3  4  2  3  4  2  7  4  6  3  8  8  4  3
  6  3  3  3  5  8  2  3  4  1  5  3  2  7  3  1  7  6  3  5  3  4  3  4
  4  3  5  7  3  5  2  6  9  6  3  8  3  4  6  1  2  3  2  2  3  4  3  3
  9  5  2  4  6  3  3  6  3 10  4  6  4  3  6  3  3  4  2  3  4  4  3  4
  4  2  4  6  3  3  6  2  2  3  3  4  2  3  4  4  4  3  4  2  3  3  3  5
  2  3  3  3  6  3  5  5  3  3  3  8  4  5  4  3  6  1  2  3  7  6  2  3
  5  2  7  4  2  3  5  2  3  2  7  4  4  3  6  4  3  7  4  3  4  2  4  3
  8  4  2  6  4  3  5  3  6  2  4  4  3  4  2  3  3  3  5  2  3  3  3  4
  5  6  5  4  6  2  3  6  1  3  4  2  4  3  5  4  7  5 10  3  3  5  3  5
  4  4  3  4  7  5  4  4  2  4  3  3  3  2  5  4  5  3  2  5  4  2  3  3
  3  2 10  4  6  2  3  5  1 10  4  3  6  2  4  2  2  1  4  5  5  5  3  4
  1  2  3  2  4  3  3  3  4  2  3  4  2  9  4  2  3  4  4  5  3  2  7  3
  1  7  6  3  5  3  2  3  7  3  3  5  4  8  3 10  2  4  4  2  3  7  3  3
  8  3  4  5  2  3  4  2  6  4  3  4  3  3  4  3  7  3  7  3  3  3  2  5
  3  2  2  2  6  4  3  3  8  4  5  2  3  4  3  6  4  2  3  5  2  3  7  3
  5  4  4  4  7  2  3  4  4  3  4  3  4  5  3  6  5  4  3  3  3  6  2  3
  5  3  2 10  3  6  2  3  3  4  3  3  3  4  4  4  3  5  3  5  3  2  3  2
  4  3  4  1  4  4  2  4  4  3  5  3  5  3  3  7  2  3  6  4  3  4  3  6
  1  5  5  3  2  4  5  4  3  6  3  8  4  3  8  3  6  2  4  3  2  6  1  6
  5  3  4  3  7  1  6  2  4  3  2  3  4  3  6  3  5  2  3  6  5  4  3  4
  3  4  3  4  4  3  5  2  5  4  3  8  2  4  2  3  4  3  4  4  3  4  2  4
  4  2  3  6  2  3  6  3  3  4  4  5  3  9  2  4  3  4  1  5  6  3  2  4
  3  7  3  6  3  4  5  8  4  4  3  4  2  3  5  2  6  5  5  5  3  5  4  2
  7  5  5  2  4  3  4  2  4  4  2  4  3  8  6  3  4  5  3  5  5  3  4  2
  3  6  5  2  5  5  5  6  3  5  4  2  4  3  3  4]","[3 3 1 2 4 2 2 3 2 3 2 2 2 2 2 1 2 3 2 3 2 3 1 2 3 1 2 3 2 2 3 1 2 4 1 2 3
 2 2 5 3 1 3 3 2 3 1 3 2 2 2 2 3 1 2 1 4 2 3 2 2 3 3 2 3 7 2 2 3 8 3 1 1 3
 2 1 3 3 2 2 1 2 2 2 5 3 1 1 2 3 2 3 2 2 1 4 2 3 2 2 3 3 1 2 2 2 2 1 4 2 3
 2 2 2 3 2 2 2 1 1 1 1 2 2 2 2 2 8 3 1 1 3 2 1 3 3 2 3 1 2 2 2 5 2 3 2 2 2
 1 3 4 2 2 2 1 2 3 3 1 1 1 2 2 2 1 2 8 2 1 2 2 3 3 8 2 2 2 1 1 2 2 2 5 2 2
 1 2 4 2 1 2 2 2 2 2 2 2 1 2 2 2 2 2 3 1 2 2 2 2 2 3 1 1 1 2 2 3 4 2 4 2 2
 2 2 2 4 2 2 2 2 1 1 2 3 1 1 3 2 1 3 3 2 3 1 2 2 2 5 3 1 3 1 2 2 1 2 2 1 4
 2 2 2 2 1 2 2 1 3 1 2 2 4 2 2 2 2 2 2 2 1 3 1 2 2 1 2 2 1 3 2 2 3 1 1 1 1
 2 2 2 1 2 3 2 3 1 2 2 1 2 2 2 1 2 2 2 2 2 2 3 2 1 2 1 3 3 1 2 2 1 2 2 1 2
 3 2 2 2 1 2 1 2 1 2 1 2 2 2 1 4 3 2 3 2 2 2 1 1 2 3 1 1 3 2 1 3 3 2 2 1 2
 2 2 5 2 3 2 2 3 4 2 2 2 1 1 2 2 1 2 1 2 1 2 2 3 2 3 2 2 2 4 1 2 1 3 3 4 2
 2 2 3 2 2 1 2 1 2 2 2 2 2 1 1 2 1 2 2 3 4 3 4 2 2 3 2 2 2 2 4 1 2 2 3 3 1
 1 3 2 1 3 3 2 2 1 2 2 2 5 2 2 3 1 2 1 3 4 2 2 3 2 2 3 3 1 1 1 1 2 2 1 2 4
 2 1 2 3 2 2 2 2 4 2 2 2 2 2 2 2 2 1 1 2 2 2 2 5 1 2 3 2 2 2 1 1 2 2 2 1 2
 2 2 1 2 2 1 2 2 2 2 1 2 2 2 2 2 2 2 2 1 2 3 2 2 2 2 2 3 1 2 3 3 1 1 2 1 3
 2 1 2 2 1 2 1 3 2 2 2 2 2 2 2 2 2 2 1 2 4 3 2 1 2 2 2 2 2 3 1 2 1 2 2 1 2
 2 2 2 1 2 2 2 1 2 3 3 2 2 1 2 2 3 2 2 4 2 1 2 2 4 2 5 1 2 2 2 2 2 2 1 2 4
 2 2 2 1 2 1 1 2 1 2 2 3 2 1 2 2 1 2 2 2 1 4 2 2 1 2 2 3 4 2 2 2 1 2 1 1 1
 2 2 2 2 1 2 3 1 1 1 2 2 2 1 2 1 2 2 1 3 2 1 1 2 2 3 1 1 3 2 1 3 3 2 2 1 1
 2 3 2 2 2 2 3 2 4 1 2 2 1 2 3 1 2 3 2 2 2 1 2 2 1 2 2 1 2 1 1 2 2 2 2 3 1
 2 2 1 2 1 1 1 1 2 2 1 2 3 2 2 1 2 2 2 2 2 1 2 2 1 2 3 2 2 2 2 2 3 1 2 2 2
 2 2 2 2 2 2 2 3 2 2 1 2 2 1 2 2 2 1 4 2 3 1 1 2 2 2 2 2 2 2 2 2 2 2 3 1 1
 2 1 2 2 2 1 2 2 1 2 2 2 2 2 2 1 2 3 1 2 2 2 2 2 2 3 1 2 3 2 1 2 2 2 2 2 2
 3 2 1 4 2 2 1 2 2 1 3 1 3 3 2 2 2 2 1 2 1 2 1 1 2 2 2 2 2 2 1 2 2 3 2 2 2
 2 2 2 2 2 1 2 1 2 2 2 4 1 2 1 2 2 1 2 2 2 2 1 2 2 1 2 2 1 2 2 2 2 2 2 2 2
 3 1 2 2 1 1 2 2 2 1 2 2 3 2 2 2 2 3 3 2 2 2 2 1 2 2 1 2 2 2 2 2 2 2 1 4 3
 3 1 2 2 2 1 2 2 1 1 2 4 3 2 2 2 2 2 3 2 2 1 2 3 2 1 2 2 2 3 2 2 2 1 2 2 2
 2]",3.945,2.038
english,5000,5915,2000,2.9575,[3 5 5 ... 5 5 2],[2 3 2 ... 2 2 1],3.9655,1.958
english,5000,12133,4000,3.03325,[4 3 3 ... 1 3 4],[2 2 2 ... 1 2 2],4.11225,2.0335
english,5000,24043,8000,3.005375,[8 4 2 ... 3 4 5],[4 2 1 ... 2 2 2],3.9405,2.0055
english,5000,48066,16000,3.004125,[7 2 3 ... 2 3 7],[3 1 2 ... 1 2 3],3.975,2.0041875
english,5000,97332,32000,3.041625,[3 9 5 ... 3 4 2],[1 4 5 ... 1 2 1],4.138875,2.04165625
english,5000,190111,64000,2.970484375,[4 8 3 ... 2 3 7],[2 3 2 ... 1 2 3],4.037296875,1.9705
english,10000,3037,1000,3.037,"[ 7  8  2  3  9  4  3  7  3  7  3  3  5  3  5  3  5  8  3  7  4  8  2  3
  7  2  3  5  3  3  6  2  3  8  4  3  6  3  4  4  5  2  5  1  3  5  3  5
  3  3  4  3  5  3  4  2  9  3  5  4  3  8  7  3  5  5  3  3  8  7  5  3
  2  7  3  1  7  6  3  5  3  4  3  4  4  5  2  1  4  7  3  6  3  3  2  8
  3  6  4  3  6  1  2  3  4  3  4  2  8  3  6  5  4  3  6  5  4  5  2  2
  3  2  3  6  3  4  3  5  5  3  2  7  3  1  7  6  3  6  3  4  3  4  4  3
  6  5  3  3  2  8  8  3  3  3  3  6  6  1  2  3  2  3  6  3  3  6  6  3
  2  6  3  8  6  6  3  3  4  2  3  4  3  4  4  3  5  3  5 10  6  2  3  5
  5  5  5  3  4  2  4  3  5  4  4  6  2  5  3  5  3  4  1  2  3  2  3  5
  8 10  4  7  6  3  5  4  4  7  5  3  3  4  2  3  4  5  3  2  7  3  1  7
  6  3  5  3  4  3  4  4  5  2  6  2  3  4  2  3  3  2  8  3  5  4  3  3
  3  4  2  5  2  4  3  7  3  4  3  3  5  3  4  2  6  2  3  4  2  3  3  2
  5  3  5  1  2  3  2  2  3  4  3  3  5  6  3  7  2  4  3  3  3  3  6  2
  4  3  5  3  4  3  5  4  2  6  3  5  6  2  3  4  2  3  3  2  4  5  4  3
  5  2  4  4  3  3  3  4  3  5  3  2  8  5  4  8  3  3  4  2  3  4  5  3
  2  7  3  1  7  6  3  6  3  4  3  4  4  3  6  4  4  6  9  3  3  5  3  4
  3  5  2  3  4  4  2  3  3  1  3  7  3  5  3  8  3  5  2  6  6  9  4  5
  3  6  4  3  3  5  2  6  5  3  3  4  2  3  4  2  7  4  6  3  8  8  4  3
  6  3  3  3  5  8  2  3  4  1  5  3  2  7  3  1  7  6  3  5  3  4  3  4
  4  3  5  7  3  5  2  6  9  6  3  8  3  4  6  1  2  3  2  2  3  4  3  3
  9  5  2  4  6  3  3  6  3 10  4  6  4  3  6  3  3  4  2  3  4  4  3  4
  4  2  4  6  3  3  6  2  2  3  3  4  2  3  4  4  4  3  4  2  3  3  3  5
  2  3  3  3  6  3  5  5  3  3  3  8  4  5  4  3  6  1  2  3  7  6  2  3
  5  2  7  4  2  3  5  2  3  2  7  4  4  3  6  4  3  7  4  3  4  2  4  3
  8  4  2  6  4  3  5  3  6  2  4  4  3  4  2  3  3  3  5  2  3  3  3  4
  5  6  5  4  6  2  3  6  1  3  4  2  4  3  5  4  7  5 10  3  3  5  3  5
  4  4  3  4  7  5  4  4  2  4  3  3  3  2  5  4  5  3  2  5  4  2  3  3
  3  2 10  4  6  2  3  5  1 10  4  3  6  2  4  2  2  1  4  5  5  5  3  4
  1  2  3  2  4  3  3  3  4  2  3  4  2  9  4  2  3  4  4  5  3  2  7  3
  1  7  6  3  5  3  2  3  7  3  3  5  4  8  3 10  2  4  4  2  3  7  3  3
  8  3  4  5  2  3  4  2  6  4  3  4  3  3  4  3  7  3  7  3  3  3  2  5
  3  2  2  2  6  4  3  3  8  4  5  2  3  4  3  6  4  2  3  5  2  3  7  3
  5  4  4  4  7  2  3  4  4  3  4  3  4  5  3  6  5  4  3  3  3  6  2  3
  5  3  2 10  3  6  2  3  3  4  3  3  3  4  4  4  3  5  3  5  3  2  3  2
  4  3  4  1  4  4  2  4  4  3  5  3  5  3  3  7  2  3  6  4  3  4  3  6
  1  5  5  3  2  4  5  4  3  6  3  8  4  3  8  3  6  2  4  3  2  6  1  6
  5  3  4  3  7  1  6  2  4  3  2  3  4  3  6  3  5  2  3  6  5  4  3  4
  3  4  3  4  4  3  5  2  5  4  3  8  2  4  2  3  4  3  4  4  3  4  2  4
  4  2  3  6  2  3  6  3  3  4  4  5  3  9  2  4  3  4  1  5  6  3  2  4
  3  7  3  6  3  4  5  8  4  4  3  4  2  3  5  2  6  5  5  5  3  5  4  2
  7  5  5  2  4  3  4  2  4  4  2  4  3  8  6  3  4  5  3  5  5  3  4  2
  3  6  5  2  5  5  5  6  3  5  4  2  4  3  3  4]","[3 3 1 2 4 2 2 3 2 3 2 2 2 2 2 1 2 3 2 3 2 3 1 2 3 1 2 3 2 2 3 1 2 4 1 2 3
 2 2 5 3 1 3 3 2 3 1 3 2 2 2 2 3 1 2 1 4 2 3 2 2 3 3 2 3 7 2 2 3 8 3 1 1 3
 2 1 3 3 2 2 1 2 2 2 5 3 1 1 2 3 2 3 2 2 1 4 2 3 2 2 3 3 1 2 2 2 2 1 4 2 3
 2 2 2 3 2 2 2 1 1 1 1 2 2 2 2 2 8 3 1 1 3 2 1 3 3 2 3 1 2 2 2 5 2 3 2 2 2
 1 3 4 2 2 2 1 2 3 3 1 1 1 2 2 2 1 2 8 2 1 2 2 3 3 8 2 2 2 1 1 2 2 2 5 2 2
 1 2 4 2 1 2 2 2 2 2 2 2 1 2 2 2 2 2 3 1 2 2 2 2 2 3 1 1 1 2 2 3 4 2 4 2 2
 2 2 2 4 2 2 2 2 1 1 2 3 1 1 3 2 1 3 3 2 3 1 2 2 2 5 3 1 3 1 2 2 1 2 2 1 4
 2 2 2 2 1 2 2 1 3 1 2 2 4 2 2 2 2 2 2 2 1 3 1 2 2 1 2 2 1 3 2 2 3 1 1 1 1
 2 2 2 1 2 3 2 3 1 2 2 1 2 2 2 1 2 2 2 2 2 2 3 2 1 2 1 3 3 1 2 2 1 2 2 1 2
 3 2 2 2 1 2 1 2 1 2 1 2 2 2 1 4 3 2 3 2 2 2 1 1 2 3 1 1 3 2 1 3 3 2 2 1 2
 2 2 5 2 3 2 2 3 4 2 2 2 1 1 2 2 1 2 1 2 1 2 2 3 2 3 2 2 2 4 1 2 1 3 3 4 2
 2 2 3 2 2 1 2 1 2 2 2 2 2 1 1 2 1 2 2 3 4 3 4 2 2 3 2 2 2 2 4 1 2 2 3 3 1
 1 3 2 1 3 3 2 2 1 2 2 2 5 2 2 3 1 2 1 3 4 2 2 3 2 2 3 3 1 1 1 1 2 2 1 2 4
 2 1 2 3 2 2 2 2 4 2 2 2 2 2 2 2 2 1 1 2 2 2 2 5 1 2 3 2 2 2 1 1 2 2 2 1 2
 2 2 1 2 2 1 2 2 2 2 1 2 2 2 2 2 2 2 2 1 2 3 2 2 2 2 2 3 1 2 3 3 1 1 2 1 3
 2 1 2 2 1 2 1 3 2 2 2 2 2 2 2 2 2 2 1 2 4 3 2 1 2 2 2 2 2 3 1 2 1 2 2 1 2
 2 2 2 1 2 2 2 1 2 3 3 2 2 1 2 2 3 2 2 4 2 1 2 2 4 2 5 1 2 2 2 2 2 2 1 2 4
 2 2 2 1 2 1 1 2 1 2 2 3 2 1 2 2 1 2 2 2 1 4 2 2 1 2 2 3 4 2 2 2 1 2 1 1 1
 2 2 2 2 1 2 3 1 1 1 2 2 2 1 2 1 2 2 1 3 2 1 1 2 2 3 1 1 3 2 1 3 3 2 2 1 1
 2 3 2 2 2 2 3 2 4 1 2 2 1 2 3 1 2 3 2 2 2 1 2 2 1 2 2 1 2 1 1 2 2 2 2 3 1
 2 2 1 2 1 1 1 1 2 2 1 2 3 2 2 1 2 2 2 2 2 1 2 2 1 2 3 2 2 2 2 2 3 1 2 2 2
 2 2 2 2 2 2 2 3 2 2 1 2 2 1 2 2 2 1 4 2 3 1 1 2 2 2 2 2 2 2 2 2 2 2 3 1 1
 2 1 2 2 2 1 2 2 1 2 2 2 2 2 2 1 2 3 1 2 2 2 2 2 2 3 1 2 3 2 1 2 2 2 2 2 2
 3 2 1 4 2 2 1 2 2 1 3 1 3 3 2 2 2 2 1 2 1 2 1 1 2 2 2 2 2 2 1 2 2 3 2 2 2
 2 2 2 2 2 1 2 1 2 2 2 4 1 2 1 2 2 1 2 2 2 2 1 2 2 1 2 2 1 2 2 2 2 2 2 2 2
 3 1 2 2 1 1 2 2 2 1 2 2 3 2 2 2 2 3 3 2 2 2 2 1 2 2 1 2 2 2 2 2 2 2 1 4 3
 3 1 2 2 2 1 2 2 1 1 2 4 3 2 2 2 2 2 3 2 2 1 2 3 2 1 2 2 2 3 2 2 2 1 2 2 2
 2]",3.945,2.038
english,10000,5915,2000,2.9575,[3 5 5 ... 5 5 2],[2 3 2 ... 2 2 1],3.9655,1.958
english,10000,12133,4000,3.03325,[4 3 3 ... 1 3 4],[2 2 2 ... 1 2 2],4.11225,2.0335
english,10000,24043,8000,3.005375,[8 4 2 ... 3 4 5],[4 2 1 ... 2 2 2],3.9405,2.0055
english,10000,48066,16000,3.004125,[7 2 3 ... 2 3 7],[3 1 2 ... 1 2 3],3.975,2.0041875
english,10000,97332,32000,3.041625,[3 9 5 ... 3 4 2],[1 4 5 ... 1 2 1],4.138875,2.04165625
english,10000,190111,64000,2.970484375,[4 8 3 ... 2 3 7],[2 3 2 ... 1 2 3],4.037296875,1.9705
english,15000,3037,1000,3.037,"[ 7  8  2  3  9  4  3  7  3  7  3  3  5  3  5  3  5  8  3  7  4  8  2  3
  7  2  3  5  3  3  6  2  3  8  4  3  6  3  4  4  5  2  5  1  3  5  3  5
  3  3  4  3  5  3  4  2  9  3  5  4  3  8  7  3  5  5  3  3  8  7  5  3
  2  7  3  1  7  6  3  5  3  4  3  4  4  5  2  1  4  7  3  6  3  3  2  8
  3  6  4  3  6  1  2  3  4  3  4  2  8  3  6  5  4  3  6  5  4  5  2  2
  3  2  3  6  3  4  3  5  5  3  2  7  3  1  7  6  3  6  3  4  3  4  4  3
  6  5  3  3  2  8  8  3  3  3  3  6  6  1  2  3  2  3  6  3  3  6  6  3
  2  6  3  8  6  6  3  3  4  2  3  4  3  4  4  3  5  3  5 10  6  2  3  5
  5  5  5  3  4  2  4  3  5  4  4  6  2  5  3  5  3  4  1  2  3  2  3  5
  8 10  4  7  6  3  5  4  4  7  5  3  3  4  2  3  4  5  3  2  7  3  1  7
  6  3  5  3  4  3  4  4  5  2  6  2  3  4  2  3  3  2  8  3  5  4  3  3
  3  4  2  5  2  4  3  7  3  4  3  3  5  3  4  2  6  2  3  4  2  3  3  2
  5  3  5  1  2  3  2  2  3  4  3  3  5  6  3  7  2  4  3  3  3  3  6  2
  4  3  5  3  4  3  5  4  2  6  3  5  6  2  3  4  2  3  3  2  4  5  4  3
  5  2  4  4  3  3  3  4  3  5  3  2  8  5  4  8  3  3  4  2  3  4  5  3
  2  7  3  1  7  6  3  6  3  4  3  4  4  3  6  4  4  6  9  3  3  5  3  4
  3  5  2  3  4  4  2  3  3  1  3  7  3  5  3  8  3  5  2  6  6  9  4  5
  3  6  4  3  3  5  2  6  5  3  3  4  2  3  4  2  7  4  6  3  8  8  4  3
  6  3  3  3  5  8  2  3  4  1  5  3  2  7  3  1  7  6  3  5  3  4  3  4
  4  3  5  7  3  5  2  6  9  6  3  8  3  4  6  1  2  3  2  2  3  4  3  3
  9  5  2  4  6  3  3  6  3 10  4  6  4  3  6  3  3  4  2  3  4  4  3  4
  4  2  4  6  3  3  6  2  2  3  3  4  2  3  4  4  4  3  4  2  3  3  3  5
  2  3  3  3  6  3  5  5  3  3  3  8  4  5  4  3  6  1  2  3  7  6  2  3
  5  2  7  4  2  3  5  2  3  2  7  4  4  3  6  4  3  7  4  3  4  2  4  3
  8  4  2  6  4  3  5  3  6  2  4  4  3  4  2  3  3  3  5  2  3  3  3  4
  5  6  5  4  6  2  3  6  1  3  4  2  4  3  5  4  7  5 10  3  3  5  3  5
  4  4  3  4  7  5  4  4  2  4  3  3  3  2  5  4  5  3  2  5  4  2  3  3
  3  2 10  4  6  2  3  5  1 10  4  3  6  2  4  2  2  1  4  5  5  5  3  4
  1  2  3  2  4  3  3  3  4  2  3  4  2  9  4  2  3  4  4  5  3  2  7  3
  1  7  6  3  5  3  2  3  7  3  3  5  4  8  3 10  2  4  4  2  3  7  3  3
  8  3  4  5  2  3  4  2  6  4  3  4  3  3  4  3  7  3  7  3  3  3  2  5
  3  2  2  2  6  4  3  3  8  4  5  2  3  4  3  6  4  2  3  5  2  3  7  3
  5  4  4  4  7  2  3  4  4  3  4  3  4  5  3  6  5  4  3  3  3  6  2  3
  5  3  2 10  3  6  2  3  3  4  3  3  3  4  4  4  3  5  3  5  3  2  3  2
  4  3  4  1  4  4  2  4  4  3  5  3  5  3  3  7  2  3  6  4  3  4  3  6
  1  5  5  3  2  4  5  4  3  6  3  8  4  3  8  3  6  2  4  3  2  6  1  6
  5  3  4  3  7  1  6  2  4  3  2  3  4  3  6  3  5  2  3  6  5  4  3  4
  3  4  3  4  4  3  5  2  5  4  3  8  2  4  2  3  4  3  4  4  3  4  2  4
  4  2  3  6  2  3  6  3  3  4  4  5  3  9  2  4  3  4  1  5  6  3  2  4
  3  7  3  6  3  4  5  8  4  4  3  4  2  3  5  2  6  5  5  5  3  5  4  2
  7  5  5  2  4  3  4  2  4  4  2  4  3  8  6  3  4  5  3  5  5  3  4  2
  3  6  5  2  5  5  5  6  3  5  4  2  4  3  3  4]","[3 3 1 2 4 2 2 3 2 3 2 2 2 2 2 1 2 3 2 3 2 3 1 2 3 1 2 3 2 2 3 1 2 4 1 2 3
 2 2 5 3 1 3 3 2 3 1 3 2 2 2 2 3 1 2 1 4 2 3 2 2 3 3 2 3 7 2 2 3 8 3 1 1 3
 2 1 3 3 2 2 1 2 2 2 5 3 1 1 2 3 2 3 2 2 1 4 2 3 2 2 3 3 1 2 2 2 2 1 4 2 3
 2 2 2 3 2 2 2 1 1 1 1 2 2 2 2 2 8 3 1 1 3 2 1 3 3 2 3 1 2 2 2 5 2 3 2 2 2
 1 3 4 2 2 2 1 2 3 3 1 1 1 2 2 2 1 2 8 2 1 2 2 3 3 8 2 2 2 1 1 2 2 2 5 2 2
 1 2 4 2 1 2 2 2 2 2 2 2 1 2 2 2 2 2 3 1 2 2 2 2 2 3 1 1 1 2 2 3 4 2 4 2 2
 2 2 2 4 2 2 2 2 1 1 2 3 1 1 3 2 1 3 3 2 3 1 2 2 2 5 3 1 3 1 2 2 1 2 2 1 4
 2 2 2 2 1 2 2 1 3 1 2 2 4 2 2 2 2 2 2 2 1 3 1 2 2 1 2 2 1 3 2 2 3 1 1 1 1
 2 2 2 1 2 3 2 3 1 2 2 1 2 2 2 1 2 2 2 2 2 2 3 2 1 2 1 3 3 1 2 2 1 2 2 1 2
 3 2 2 2 1 2 1 2 1 2 1 2 2 2 1 4 3 2 3 2 2 2 1 1 2 3 1 1 3 2 1 3 3 2 2 1 2
 2 2 5 2 3 2 2 3 4 2 2 2 1 1 2 2 1 2 1 2 1 2 2 3 2 3 2 2 2 4 1 2 1 3 3 4 2
 2 2 3 2 2 1 2 1 2 2 2 2 2 1 1 2 1 2 2 3 4 3 4 2 2 3 2 2 2 2 4 1 2 2 3 3 1
 1 3 2 1 3 3 2 2 1 2 2 2 5 2 2 3 1 2 1 3 4 2 2 3 2 2 3 3 1 1 1 1 2 2 1 2 4
 2 1 2 3 2 2 2 2 4 2 2 2 2 2 2 2 2 1 1 2 2 2 2 5 1 2 3 2 2 2 1 1 2 2 2 1 2
 2 2 1 2 2 1 2 2 2 2 1 2 2 2 2 2 2 2 2 1 2 3 2 2 2 2 2 3 1 2 3 3 1 1 2 1 3
 2 1 2 2 1 2 1 3 2 2 2 2 2 2 2 2 2 2 1 2 4 3 2 1 2 2 2 2 2 3 1 2 1 2 2 1 2
 2 2 2 1 2 2 2 1 2 3 3 2 2 1 2 2 3 2 2 4 2 1 2 2 4 2 5 1 2 2 2 2 2 2 1 2 4
 2 2 2 1 2 1 1 2 1 2 2 3 2 1 2 2 1 2 2 2 1 4 2 2 1 2 2 3 4 2 2 2 1 2 1 1 1
 2 2 2 2 1 2 3 1 1 1 2 2 2 1 2 1 2 2 1 3 2 1 1 2 2 3 1 1 3 2 1 3 3 2 2 1 1
 2 3 2 2 2 2 3 2 4 1 2 2 1 2 3 1 2 3 2 2 2 1 2 2 1 2 2 1 2 1 1 2 2 2 2 3 1
 2 2 1 2 1 1 1 1 2 2 1 2 3 2 2 1 2 2 2 2 2 1 2 2 1 2 3 2 2 2 2 2 3 1 2 2 2
 2 2 2 2 2 2 2 3 2 2 1 2 2 1 2 2 2 1 4 2 3 1 1 2 2 2 2 2 2 2 2 2 2 2 3 1 1
 2 1 2 2 2 1 2 2 1 2 2 2 2 2 2 1 2 3 1 2 2 2 2 2 2 3 1 2 3 2 1 2 2 2 2 2 2
 3 2 1 4 2 2 1 2 2 1 3 1 3 3 2 2 2 2 1 2 1 2 1 1 2 2 2 2 2 2 1 2 2 3 2 2 2
 2 2 2 2 2 1 2 1 2 2 2 4 1 2 1 2 2 1 2 2 2 2 1 2 2 1 2 2 1 2 2 2 2 2 2 2 2
 3 1 2 2 1 1 2 2 2 1 2 2 3 2 2 2 2 3 3 2 2 2 2 1 2 2 1 2 2 2 2 2 2 2 1 4 3
 3 1 2 2 2 1 2 2 1 1 2 4 3 2 2 2 2 2 3 2 2 1 2 3 2 1 2 2 2 3 2 2 2 1 2 2 2
 2]",3.945,2.038
english,15000,5915,2000,2.9575,[3 5 5 ... 5 5 2],[2 3 2 ... 2 2 1],3.9655,1.958
english,15000,12133,4000,3.03325,[4 3 3 ... 1 3 4],[2 2 2 ... 1 2 2],4.11225,2.0335
english,15000,24043,8000,3.005375,[8 4 2 ... 3 4 5],[4 2 1 ... 2 2 2],3.9405,2.0055
english,15000,48066,16000,3.004125,[7 2 3 ... 2 3 7],[3 1 2 ... 1 2 3],3.975,2.0041875
english,15000,97332,32000,3.041625,[3 9 5 ... 3 4 2],[1 4 5 ... 1 2 1],4.138875,2.04165625
english,15000,190111,64000,2.970484375,[4 8 3 ... 2 3 7],[2 3 2 ... 1 2 3],4.037296875,1.9705
